python3: can't open file './arambyeol/__init__.py': [Errno 2] No such file or directory
 * Serving Flask app '__init__' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on all addresses.
   WARNING: This is a development server. Do not use it in a production deployment.
 * Running on http://10.0.0.29:5000/ (Press CTRL+C to quit)
121.156.15.67 - - [23/Nov/2021 01:12:30] "POST /api/menu_score HTTP/1.1" 200 -
121.156.15.67 - - [23/Nov/2021 01:12:31] "POST /api/menu_score HTTP/1.1" 200 -
121.156.15.67 - - [23/Nov/2021 01:12:33] "POST /api/menu_score HTTP/1.1" 200 -
121.156.15.67 - - [23/Nov/2021 01:12:35] "POST /api/menu_score HTTP/1.1" 200 -
121.156.15.67 - - [23/Nov/2021 01:12:35] "GET /member/login.html HTTP/1.1" 200 -
121.156.15.67 - - [23/Nov/2021 01:12:35] "GET /static/css/member/login.css HTTP/1.1" 200 -
121.156.15.67 - - [23/Nov/2021 01:12:35] "GET /static/images/logo.png HTTP/1.1" 304 -
121.156.15.67 - - [23/Nov/2021 01:12:35] "GET /favicon.ico HTTP/1.1" 404 -
121.156.15.67 - - [23/Nov/2021 01:12:37] "POST /api/menu_score HTTP/1.1" 200 -
121.156.15.67 - - [23/Nov/2021 01:12:38] "GET /member/login.html HTTP/1.1" 200 -
121.156.15.67 - - [23/Nov/2021 01:12:38] "GET /static/images/logo.png HTTP/1.1" 304 -
121.156.15.67 - - [23/Nov/2021 01:12:38] "GET /static/css/member/login.css HTTP/1.1" 200 -
121.156.15.67 - - [23/Nov/2021 01:13:25] "POST /api/session_check HTTP/1.1" 200 -
121.156.15.67 - - [23/Nov/2021 01:13:25] "GET /api/list HTTP/1.1" 200 -
121.156.15.67 - - [23/Nov/2021 01:13:27] "GET /static/images/login.png HTTP/1.1" 304 -
121.156.15.67 - - [23/Nov/2021 01:13:52] "GET /member/login.html HTTP/1.1" 200 -
121.156.15.67 - - [23/Nov/2021 01:13:52] "GET /static/css/member/login.css HTTP/1.1" 304 -
121.156.15.67 - - [23/Nov/2021 01:13:52] "GET /static/images/logo.png HTTP/1.1" 304 -
121.156.15.67 - - [23/Nov/2021 01:13:54] "POST /api/session_check HTTP/1.1" 200 -
121.156.15.67 - - [23/Nov/2021 01:13:54] "GET /api/list HTTP/1.1" 200 -
121.156.15.67 - - [23/Nov/2021 01:13:54] "GET /static/images/login.png HTTP/1.1" 304 -
121.156.15.67 - - [23/Nov/2021 01:13:55] "POST /api/menu_score HTTP/1.1" 200 -
121.156.15.67 - - [23/Nov/2021 01:15:12] "GET / HTTP/1.1" 200 -
121.156.15.67 - - [23/Nov/2021 01:15:13] "GET /static/css/index.css HTTP/1.1" 304 -
121.156.15.67 - - [23/Nov/2021 01:15:13] "GET /static/js/index.js HTTP/1.1" 304 -
121.156.15.67 - - [23/Nov/2021 01:15:13] "GET /static/images/logo.png HTTP/1.1" 304 -
121.156.15.67 - - [23/Nov/2021 01:15:13] "GET /static/images/x_icon.png HTTP/1.1" 304 -
121.156.15.67 - - [23/Nov/2021 01:15:13] "GET /static/images/empty_star.png HTTP/1.1" 304 -
121.156.15.67 - - [23/Nov/2021 01:15:13] "POST /api/session_check HTTP/1.1" 200 -
121.156.15.67 - - [23/Nov/2021 01:15:13] "GET /api/list HTTP/1.1" 200 -
121.156.15.67 - - [23/Nov/2021 01:15:13] "GET /static/images/login.png HTTP/1.1" 304 -
104.194.8.70 - - [23/Nov/2021 01:18:52] "GET https://www.99syn.com/index.html HTTP/1.1" 404 -
89.248.165.57 - - [23/Nov/2021 02:39:02] code 400, message Bad request syntax ('\x03\x00\x00\x13\x0eà\x00\x00\x00\x00\x00\x01\x00\x08\x00\x02\x00\x00\x00')
89.248.165.57 - - [23/Nov/2021 02:39:02] "  à          " HTTPStatus.BAD_REQUEST -
128.1.248.26 - - [23/Nov/2021 02:45:01] "GET / HTTP/1.1" 200 -
188.59.141.17 - - [23/Nov/2021 03:00:38] "GET / HTTP/1.1" 200 -
107.20.114.235 - - [23/Nov/2021 03:29:02] "GET / HTTP/1.1" 200 -
167.248.133.44 - - [23/Nov/2021 04:00:41] "GET / HTTP/1.1" 200 -
167.248.133.44 - - [23/Nov/2021 04:00:41] "GET / HTTP/1.1" 200 -
209.141.34.220 - - [23/Nov/2021 04:28:54] "GET /config/getuser?index=0 HTTP/1.1" 404 -
185.181.115.93 - - [23/Nov/2021 05:19:40] "GET /static HTTP/1.1" 404 -
185.181.115.107 - - [23/Nov/2021 05:19:41] "GET /static//images/favicon.ico HTTP/1.1" 308 -
185.181.115.107 - - [23/Nov/2021 05:19:41] "GET /static/images/favicon.ico HTTP/1.1" 200 -
157.55.169.185 - - [23/Nov/2021 05:20:23] "GET /static HTTP/1.1" 404 -
157.55.169.185 - - [23/Nov/2021 05:20:23] "GET /static//images/favicon.ico HTTP/1.1" 308 -
157.55.169.185 - - [23/Nov/2021 05:20:24] "GET /static/images/favicon.ico HTTP/1.1" 200 -
125.122.10.237 - - [23/Nov/2021 05:20:32] "GET / HTTP/1.1" 200 -
182.162.109.226 - - [23/Nov/2021 05:38:39] "GET /logout HTTP/1.1" 405 -
182.162.109.226 - - [23/Nov/2021 05:38:43] "GET /logout HTTP/1.1" 405 -
35.233.62.116 - - [23/Nov/2021 05:40:27] "GET / HTTP/1.1" 200 -
201.219.218.210 - - [23/Nov/2021 06:04:24] "GET / HTTP/1.1" 200 -
45.146.164.110 - - [23/Nov/2021 06:20:50] "POST /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1" 404 -
45.148.10.241 - - [23/Nov/2021 06:26:29] "GET http://example.com/ HTTP/1.1" 200 -
154.89.5.80 - - [23/Nov/2021 06:34:00] "GET / HTTP/1.0" 200 -
183.156.81.99 - - [23/Nov/2021 06:49:49] "GET / HTTP/1.1" 200 -
34.77.162.6 - - [23/Nov/2021 07:15:51] code 400, message Bad request version ('À(À$À\x14À')
34.77.162.6 - - [23/Nov/2021 07:15:51] " ä  à¼0ÊEåñqüðâ¼ò9¥XK<bùëUi<cþ  hÌÌÀ/À+À0À,ÀÀÀ'À#ÀÀ	À(À$ÀÀ" HTTPStatus.BAD_REQUEST -
125.42.29.129 - - [23/Nov/2021 07:19:31] "GET /boaform/admin/formLogin?username=admin&psd=admin HTTP/1.0" 404 -
104.152.52.127 - - [23/Nov/2021 07:28:15] "GET / HTTP/1.0" 200 -
45.146.164.110 - - [23/Nov/2021 07:45:11] "GET /solr/admin/info/system?wt=json HTTP/1.1" 404 -
45.146.164.110 - - [23/Nov/2021 08:09:11] "GET /index.php?s=/Index/\think\app/invokefunction&function=call_user_func_array&vars[0]=md5&vars[1][]=HelloThinkPHP21 HTTP/1.1" 404 -
45.137.23.85 - - [23/Nov/2021 08:21:51] "GET / HTTP/1.1" 200 -
45.146.164.110 - - [23/Nov/2021 08:22:48] "GET /?a=fetch&content=<php>die(@md5(HelloThinkCMF))</php> HTTP/1.1" 200 -
1.85.219.255 - - [23/Nov/2021 08:24:46] "GET /manager/html HTTP/1.1" 404 -
94.232.43.63 - - [23/Nov/2021 08:28:36] code 400, message Bad HTTP/0.9 request type ("\x03\x00\x00,'à\x00\x00\x00\x00\x00Cookie:")
94.232.43.63 - - [23/Nov/2021 08:28:36] "  ,'à     Cookie: mstshash=Domain" HTTPStatus.BAD_REQUEST -
94.232.43.63 - - [23/Nov/2021 08:28:37] code 400, message Bad HTTP/0.9 request type ("\x03\x00\x00,'à\x00\x00\x00\x00\x00Cookie:")
94.232.43.63 - - [23/Nov/2021 08:28:37] "  ,'à     Cookie: mstshash=Domain" HTTPStatus.BAD_REQUEST -
222.186.19.235 - - [23/Nov/2021 08:40:01] code 400, message Bad request syntax ('\x16\x03\x01\x00î\x01\x00\x00ê\x03\x03µÏdÒ')
222.186.19.235 - - [23/Nov/2021 08:40:01] " î  êµÏdÒ" HTTPStatus.BAD_REQUEST -
222.186.19.235 - - [23/Nov/2021 08:40:01] "GET http://fuwu.sogou.com/404/index.html HTTP/1.1" 404 -
222.186.19.235 - - [23/Nov/2021 08:40:01] "GET http://fuwu.sogou.com/404/index.html HTTP/1.1" 404 -
222.186.19.235 - - [23/Nov/2021 08:40:08] code 400, message Bad request syntax ('\x05\x01\x00')
222.186.19.235 - - [23/Nov/2021 08:40:08] " " HTTPStatus.BAD_REQUEST -
209.141.34.220 - - [23/Nov/2021 08:59:05] "GET /config/getuser?index=0 HTTP/1.1" 404 -
128.14.134.134 - - [23/Nov/2021 09:11:55] "GET / HTTP/1.1" 200 -
209.17.96.218 - - [23/Nov/2021 09:12:12] code 400, message Bad HTTP/0.9 request type ('\x16\x03\x01\x00ä\x01\x00\x00à\x03\x03L¥"\x97ëÕr:X\x1b$WËè,íD')
209.17.96.218 - - [23/Nov/2021 09:12:12] " ä  àL¥"ëÕr:X$WËè,íDpcö" HTTPStatus.BAD_REQUEST -
45.146.164.110 - - [23/Nov/2021 09:24:33] "GET /?XDEBUG_SESSION_START=phpstorm HTTP/1.1" 200 -
159.203.60.145 - - [23/Nov/2021 09:49:40] code 400, message Bad request syntax ('\x16\x03\x01\x01ý\x01\x00\x01ù\x03\x03BP¼õ}ÔçÔùõ«K\x91õå\x03yÛ/Æ')
159.203.60.145 - - [23/Nov/2021 09:49:40] "ý ùBP¼õ}ÔçÔùõ«KõåyÛ/Æ" HTTPStatus.BAD_REQUEST -
209.17.97.58 - - [23/Nov/2021 10:32:35] "GET / HTTP/1.1" 200 -
209.17.97.42 - - [23/Nov/2021 10:34:47] "GET / HTTP/1.0" 200 -
152.32.131.196 - - [23/Nov/2021 10:41:53] "GET / HTTP/1.0" 200 -
45.146.164.110 - - [23/Nov/2021 10:47:06] "GET /_ignition/execute-solution HTTP/1.1" 404 -
45.146.164.110 - - [23/Nov/2021 11:03:44] "GET / HTTP/1.1" 200 -
104.194.8.70 - - [23/Nov/2021 11:12:00] "GET https://www.99syn.com/index.html HTTP/1.1" 404 -
121.156.15.67 - - [23/Nov/2021 11:13:58] "GET / HTTP/1.1" 200 -
121.156.15.67 - - [23/Nov/2021 11:13:58] "GET /static/css/index.css HTTP/1.1" 200 -
121.156.15.67 - - [23/Nov/2021 11:13:58] "GET /static/images/logo.png HTTP/1.1" 200 -
121.156.15.67 - - [23/Nov/2021 11:13:58] "GET /static/images/empty_star.png HTTP/1.1" 304 -
121.156.15.67 - - [23/Nov/2021 11:13:58] "GET /static/js/index.js HTTP/1.1" 304 -
121.156.15.67 - - [23/Nov/2021 11:13:58] "GET /static/images/x_icon.png HTTP/1.1" 200 -
121.156.15.67 - - [23/Nov/2021 11:13:58] "POST /api/session_check HTTP/1.1" 200 -
121.156.15.67 - - [23/Nov/2021 11:13:58] "GET /static/images/login.png HTTP/1.1" 200 -
121.156.15.67 - - [23/Nov/2021 11:13:58] "GET /api/list HTTP/1.1" 200 -
66.249.80.246 - - [23/Nov/2021 11:14:39] "GET / HTTP/1.1" 200 -
66.249.80.246 - - [23/Nov/2021 11:14:39] "GET /static//images/favicon.ico HTTP/1.1" 308 -
66.249.80.248 - - [23/Nov/2021 11:14:40] "GET /static/images/favicon.ico HTTP/1.1" 200 -
161.97.176.60 - - [23/Nov/2021 11:37:39] "POST / HTTP/1.1" 405 -
161.97.176.60 - - [23/Nov/2021 11:37:40] "GET /.env HTTP/1.1" 404 -
45.146.164.110 - - [23/Nov/2021 11:46:55] "POST /cgi-bin/../../../../bin/sh HTTP/1.1" 404 -
184.105.139.70 - - [23/Nov/2021 11:48:35] "GET / HTTP/1.1" 200 -
190.108.228.23 - - [23/Nov/2021 12:08:42] "GET / HTTP/1.1" 200 -
139.59.43.176 - - [23/Nov/2021 12:15:45] "GET / HTTP/1.0" 200 -
104.208.73.55 - - [23/Nov/2021 12:36:46] "GET /phpmyadmin/index.php HTTP/1.1" 404 -
104.208.73.55 - - [23/Nov/2021 12:36:46] "GET /phpmyadmin4.8.5/index.php HTTP/1.1" 404 -
104.208.73.55 - - [23/Nov/2021 12:36:46] "GET /pmd/index.php HTTP/1.1" 404 -
104.208.73.55 - - [23/Nov/2021 12:36:46] "GET /index.php HTTP/1.1" 404 -
172.93.110.198 - - [23/Nov/2021 12:50:03] "GET https://www.8k.com/java_script/member/template_1/keynum.js HTTP/1.1" 404 -
186.33.89.20 - - [23/Nov/2021 12:51:22] "GET / HTTP/1.1" 200 -
103.195.101.218 - - [23/Nov/2021 12:56:41] "GET https://www.8k.com/java_script/member/template_1/keynum.js HTTP/1.1" 404 -
136.144.41.182 - - [23/Nov/2021 12:58:29] "POST /boaform/admin/formLogin HTTP/1.1" 404 -
139.162.145.250 - - [23/Nov/2021 13:21:28] code 400, message Bad HTTP/0.9 request type ('\x16\x03\x01\x00u\x01\x00\x00q\x03\x03Þ\x83£~\x97U»\x8dX¬Ì¯Õ\x9c¼fÍÂ5Ág\x88\x80ú\x0f<5Ôº`¬û\x00\x00\x1aÀ/À+À\x11À\x07À\x13À')
139.162.145.250 - - [23/Nov/2021 13:21:28] " u  qÞ£~U»X¬Ì¯Õ¼fÍÂ5Ágú<5Ôº`¬û  À/À+ÀÀÀÀ	ÀÀ" HTTPStatus.BAD_REQUEST -
71.172.80.76 - - [23/Nov/2021 14:11:28] "GET / HTTP/1.1" 200 -
104.238.220.49 - - [23/Nov/2021 14:15:44] "GET https://www.vv0.com/main.dart.js HTTP/1.1" 404 -
178.73.215.171 - - [23/Nov/2021 14:30:32] "GET / HTTP/1.0" 200 -
132.145.62.87 - - [23/Nov/2021 14:40:40] "GET / HTTP/1.0" 200 -
132.145.62.87 - - [23/Nov/2021 14:40:40] "HEAD /trace HTTP/1.1" 404 -
132.145.62.87 - - [23/Nov/2021 14:40:40] "GET /console/images/%252E%252E%252Fconsole.portal HTTP/1.1" 404 -
132.145.62.87 - - [23/Nov/2021 14:40:40] "GET /opc/v1/identity HTTP/1.1" 404 -
132.145.62.87 - - [23/Nov/2021 14:40:40] "PROPFIND / HTTP/1.1" 405 -
132.145.62.87 - - [23/Nov/2021 14:40:40] "GET /admin/info/config HTTP/1.1" 404 -
132.145.62.87 - - [23/Nov/2021 14:40:40] "POST /sdk HTTP/1.1" 404 -
132.145.62.87 - - [23/Nov/2021 14:40:40] "GET /.git/HEAD HTTP/1.1" 404 -
132.145.62.87 - - [23/Nov/2021 14:40:40] "PROPFIND / HTTP/1.1" 405 -
132.145.62.87 - - [23/Nov/2021 14:40:40] "OPTIONS / HTTP/1.1" 200 -
132.145.62.87 - - [23/Nov/2021 14:40:40] "GET / HTTP/1.1" 200 -
132.145.62.87 - - [23/Nov/2021 14:40:40] "OPTIONS / HTTP/1.1" 200 -
132.145.62.87 - - [23/Nov/2021 14:40:40] "GET / HTTP/1.0" 200 -
132.145.62.87 - - [23/Nov/2021 14:40:40] "GET /robots.txt HTTP/1.1" 404 -
132.145.62.87 - - [23/Nov/2021 14:40:41] "GET /opc/v1/instance HTTP/1.1" 404 -
132.145.62.87 - - [23/Nov/2021 14:40:41] "GET /console/images/%252e%252e%252fconsole.portal HTTP/1.1" 404 -
132.145.62.87 - - [23/Nov/2021 14:40:41] "HEAD /health HTTP/1.1" 404 -
132.145.62.87 - - [23/Nov/2021 14:40:41] "GET / HTTP/1.1" 200 -
132.145.62.87 - - [23/Nov/2021 14:40:41] "PROPFIND / HTTP/1.1" 405 -
132.145.62.87 - - [23/Nov/2021 14:40:41] "CSJL / HTTP/1.1" 405 -
132.145.62.87 - - [23/Nov/2021 14:40:41] "OPTIONS / HTTP/1.1" 200 -
132.145.62.87 - - [23/Nov/2021 14:40:41] "POST / HTTP/1.1" 405 -
132.145.62.87 - - [23/Nov/2021 14:40:41] "GET /ui HTTP/1.1" 404 -
132.145.62.87 - - [23/Nov/2021 14:40:41] "GET /nmaplowercheck1637646040 HTTP/1.1" 404 -
132.145.62.87 - - [23/Nov/2021 14:40:41] "GET /static//images/favicon.ico HTTP/1.1" 308 -
132.145.62.87 - - [23/Nov/2021 14:40:42] "GET /console/css/%252E%252E%252Fconsole.portal HTTP/1.1" 404 -
132.145.62.87 - - [23/Nov/2021 14:40:42] "HEAD /loggers HTTP/1.1" 404 -
132.145.62.87 - - [23/Nov/2021 14:40:42] "POST / HTTP/1.1" 405 -
132.145.62.87 - - [23/Nov/2021 14:40:42] "OPTIONS / HTTP/1.1" 200 -
132.145.62.87 - - [23/Nov/2021 14:40:42] "GET /HNAP1 HTTP/1.1" 404 -
132.145.62.87 - - [23/Nov/2021 14:40:42] "GET /api/spec.json HTTP/1.1" 404 -
132.145.62.87 - - [23/Nov/2021 14:40:42] "GET /favicon.ico HTTP/1.1" 404 -
132.145.62.87 - - [23/Nov/2021 14:40:42] "GET /console/css/%252e%252e%252fconsole.portal HTTP/1.1" 404 -
132.145.62.87 - - [23/Nov/2021 14:40:42] "OPTIONS / HTTP/1.1" 200 -
132.145.62.87 - - [23/Nov/2021 14:40:42] "GET /spec/api.json HTTP/1.1" 404 -
132.145.62.87 - - [23/Nov/2021 14:40:43] "HEAD /metrics HTTP/1.1" 404 -
132.145.62.87 - - [23/Nov/2021 14:40:43] "OPTIONS / HTTP/1.1" 200 -
132.145.62.87 - - [23/Nov/2021 14:40:43] "HEAD /autoconfig HTTP/1.1" 404 -
132.145.62.87 - - [23/Nov/2021 14:40:44] "OPTIONS / HTTP/1.1" 200 -
132.145.62.87 - - [23/Nov/2021 14:40:44] "HEAD /heapdump HTTP/1.1" 404 -
132.145.62.87 - - [23/Nov/2021 14:40:44] "OPTIONS / HTTP/1.1" 200 -
132.145.62.87 - - [23/Nov/2021 14:40:44] "HEAD /threaddump HTTP/1.1" 404 -
132.145.62.87 - - [23/Nov/2021 14:40:45] "OPTIONS / HTTP/1.1" 200 -
132.145.62.87 - - [23/Nov/2021 14:40:45] "HEAD /env HTTP/1.1" 404 -
132.145.62.87 - - [23/Nov/2021 14:40:46] "OPTIONS / HTTP/1.1" 200 -
132.145.62.87 - - [23/Nov/2021 14:40:46] "HEAD /info HTTP/1.1" 404 -
132.145.62.87 - - [23/Nov/2021 14:40:46] "OPTIONS / HTTP/1.1" 200 -
132.145.62.87 - - [23/Nov/2021 14:40:47] "HEAD /dump HTTP/1.1" 404 -
132.145.62.87 - - [23/Nov/2021 14:40:47] "HEAD /configprops HTTP/1.1" 404 -
132.145.62.87 - - [23/Nov/2021 14:40:48] "HEAD /mappings HTTP/1.1" 404 -
132.145.62.87 - - [23/Nov/2021 14:40:49] "HEAD /auditevents HTTP/1.1" 404 -
132.145.62.87 - - [23/Nov/2021 14:40:49] "HEAD /beans HTTP/1.1" 404 -
132.145.62.87 - - [23/Nov/2021 14:40:50] "HEAD /jolokia HTTP/1.1" 404 -
132.145.62.87 - - [23/Nov/2021 14:40:51] "HEAD /cloudfoundryapplication HTTP/1.1" 404 -
132.145.62.87 - - [23/Nov/2021 14:40:51] "HEAD /hystrix.stream HTTP/1.1" 404 -
132.145.62.87 - - [23/Nov/2021 14:40:52] "HEAD /actuator HTTP/1.1" 404 -
132.145.62.87 - - [23/Nov/2021 14:40:53] "HEAD /actuator/auditevents HTTP/1.1" 404 -
132.145.62.87 - - [23/Nov/2021 14:40:53] "HEAD /actuator/beans HTTP/1.1" 404 -
132.145.62.87 - - [23/Nov/2021 14:40:54] "HEAD /actuator/health HTTP/1.1" 404 -
132.145.62.87 - - [23/Nov/2021 14:40:55] "HEAD /actuator/conditions HTTP/1.1" 404 -
132.145.62.87 - - [23/Nov/2021 14:40:55] "HEAD /actuator/configprops HTTP/1.1" 404 -
132.145.62.87 - - [23/Nov/2021 14:40:56] "HEAD /actuator/env HTTP/1.1" 404 -
132.145.62.87 - - [23/Nov/2021 14:40:57] "HEAD /actuator/info HTTP/1.1" 404 -
132.145.62.87 - - [23/Nov/2021 14:40:57] "HEAD /actuator/loggers HTTP/1.1" 404 -
132.145.62.87 - - [23/Nov/2021 14:40:58] "HEAD /actuator/heapdump HTTP/1.1" 404 -
132.145.62.87 - - [23/Nov/2021 14:40:59] "HEAD /actuator/threaddump HTTP/1.1" 404 -
132.145.62.87 - - [23/Nov/2021 14:40:59] "HEAD /actuator/metrics HTTP/1.1" 404 -
132.145.62.87 - - [23/Nov/2021 14:41:00] "HEAD /actuator/scheduledtasks HTTP/1.1" 404 -
132.145.62.87 - - [23/Nov/2021 14:41:01] "HEAD /actuator/httptrace HTTP/1.1" 404 -
132.145.62.87 - - [23/Nov/2021 14:41:01] "HEAD /actuator/mappings HTTP/1.1" 404 -
132.145.62.87 - - [23/Nov/2021 14:41:02] "HEAD /actuator/jolokia HTTP/1.1" 404 -
132.145.62.87 - - [23/Nov/2021 14:41:03] "HEAD /actuator/hystrix.stream HTTP/1.1" 404 -
132.145.62.87 - - [23/Nov/2021 14:41:04] "GET / HTTP/1.1" 200 -
132.145.62.87 - - [23/Nov/2021 14:41:05] "GET / HTTP/1.1" 200 -
23.148.144.25 - - [23/Nov/2021 14:43:36] "GET / HTTP/1.1" 200 -
182.31.164.169 - - [23/Nov/2021 14:56:00] "GET / HTTP/1.1" 200 -
182.31.164.169 - - [23/Nov/2021 14:56:00] "GET /static/css/index.css HTTP/1.1" 304 -
182.31.164.169 - - [23/Nov/2021 14:56:00] "GET /static/js/index.js HTTP/1.1" 304 -
182.31.164.169 - - [23/Nov/2021 14:56:00] "GET /static/images/logo.png HTTP/1.1" 304 -
182.31.164.169 - - [23/Nov/2021 14:56:00] "GET /static/images/empty_star.png HTTP/1.1" 304 -
182.31.164.169 - - [23/Nov/2021 14:56:00] "GET /static/images/x_icon.png HTTP/1.1" 304 -
182.31.164.169 - - [23/Nov/2021 14:56:00] "POST /api/session_check HTTP/1.1" 200 -
182.31.164.169 - - [23/Nov/2021 14:56:00] "GET /api/list HTTP/1.1" 200 -
182.31.164.169 - - [23/Nov/2021 14:56:00] "GET /static/images/login.png HTTP/1.1" 304 -
182.31.164.169 - - [23/Nov/2021 14:57:46] "GET /static/css/index.css HTTP/1.1" 304 -
185.189.182.234 - - [23/Nov/2021 15:06:55] "GET / HTTP/1.1" 200 -
 * Serving Flask app '__init__' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on all addresses.
   WARNING: This is a development server. Do not use it in a production deployment.
 * Running on http://10.0.0.29:5000/ (Press CTRL+C to quit)
182.31.164.169 - - [23/Nov/2021 15:45:42] "POST /api/menu_score HTTP/1.1" 200 -
182.31.164.169 - - [23/Nov/2021 15:45:48] "GET /static/css/index.css HTTP/1.1" 304 -
182.31.164.169 - - [23/Nov/2021 15:46:00] "GET / HTTP/1.1" 200 -
182.31.164.169 - - [23/Nov/2021 15:46:00] "GET /static/css/index.css HTTP/1.1" 304 -
182.31.164.169 - - [23/Nov/2021 15:46:00] "GET /static/js/index.js HTTP/1.1" 304 -
182.31.164.169 - - [23/Nov/2021 15:46:00] "GET /static/images/logo.png HTTP/1.1" 304 -
182.31.164.169 - - [23/Nov/2021 15:46:00] "GET /static/images/x_icon.png HTTP/1.1" 304 -
182.31.164.169 - - [23/Nov/2021 15:46:00] "GET /static/images/empty_star.png HTTP/1.1" 304 -
182.31.164.169 - - [23/Nov/2021 15:46:00] "POST /api/session_check HTTP/1.1" 200 -
182.31.164.169 - - [23/Nov/2021 15:46:01] "GET /static/images/login.png HTTP/1.1" 304 -
182.31.164.169 - - [23/Nov/2021 15:46:01] "GET /api/list HTTP/1.1" 200 -
182.31.164.169 - - [23/Nov/2021 15:46:01] "GET /static/images/favicon.ico HTTP/1.1" 304 -
 * Serving Flask app '__init__' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on all addresses.
   WARNING: This is a development server. Do not use it in a production deployment.
 * Running on http://10.0.0.29:5000/ (Press CTRL+C to quit)
220.84.188.239 - - [23/Nov/2021 16:21:28] "GET /member/register.html HTTP/1.1" 200 -
220.84.188.239 - - [23/Nov/2021 16:21:28] "GET /static/css/member/register.css HTTP/1.1" 304 -
220.84.188.239 - - [23/Nov/2021 16:21:28] "GET /static/images/뒤로가기.png HTTP/1.1" 304 -
220.84.188.239 - - [23/Nov/2021 16:21:29] "GET /static/js/member/register.js HTTP/1.1" 304 -
220.84.188.239 - - [23/Nov/2021 16:21:29] "GET /static/images/logo.png HTTP/1.1" 304 -
220.84.188.239 - - [23/Nov/2021 16:21:29] "GET /static/images/홈_로고.png HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:21:35] "GET / HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:21:36] "GET /static/css/index.css HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:21:36] "GET /static/js/index.js HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:21:36] "GET /static/images/logo.png HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:21:36] "GET /static/images/x_icon.png HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:21:36] "GET /static/images/empty_star.png HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:21:36] "POST /api/session_check HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:21:36] "GET /static/images/login.png HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:21:36] "GET /api/list HTTP/1.1" 200 -
203.255.3.172 - - [23/Nov/2021 16:21:36] "GET /static/images/favicon.ico HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:21:37] "POST /api/menu_score HTTP/1.1" 200 -
182.31.164.169 - - [23/Nov/2021 16:21:41] "GET / HTTP/1.1" 200 -
182.31.164.169 - - [23/Nov/2021 16:21:41] "GET /static/css/index.css HTTP/1.1" 304 -
182.31.164.169 - - [23/Nov/2021 16:21:41] "GET /static/js/index.js HTTP/1.1" 304 -
182.31.164.169 - - [23/Nov/2021 16:21:41] "GET /static/images/logo.png HTTP/1.1" 304 -
182.31.164.169 - - [23/Nov/2021 16:21:41] "GET /static/images/x_icon.png HTTP/1.1" 304 -
182.31.164.169 - - [23/Nov/2021 16:21:41] "GET /static/images/empty_star.png HTTP/1.1" 304 -
182.31.164.169 - - [23/Nov/2021 16:21:41] "POST /api/session_check HTTP/1.1" 200 -
182.31.164.169 - - [23/Nov/2021 16:21:41] "GET /static/images/login.png HTTP/1.1" 304 -
182.31.164.169 - - [23/Nov/2021 16:21:41] "GET /api/list HTTP/1.1" 200 -
182.31.164.169 - - [23/Nov/2021 16:21:52] "POST /api/menu_score HTTP/1.1" 200 -
182.31.164.169 - - [23/Nov/2021 16:21:56] "POST /api/menu_score HTTP/1.1" 200 -
182.31.164.169 - - [23/Nov/2021 16:22:13] "GET / HTTP/1.1" 200 -
182.31.164.169 - - [23/Nov/2021 16:22:13] "GET /static/css/index.css HTTP/1.1" 304 -
182.31.164.169 - - [23/Nov/2021 16:22:13] "GET /static/js/index.js HTTP/1.1" 304 -
182.31.164.169 - - [23/Nov/2021 16:22:13] "GET /static/images/x_icon.png HTTP/1.1" 304 -
182.31.164.169 - - [23/Nov/2021 16:22:13] "GET /static/images/logo.png HTTP/1.1" 304 -
182.31.164.169 - - [23/Nov/2021 16:22:13] "GET /static/images/empty_star.png HTTP/1.1" 304 -
182.31.164.169 - - [23/Nov/2021 16:22:13] "POST /api/session_check HTTP/1.1" 200 -
182.31.164.169 - - [23/Nov/2021 16:22:13] "GET /api/list HTTP/1.1" 200 -
182.31.164.169 - - [23/Nov/2021 16:22:13] "GET /static/images/login.png HTTP/1.1" 304 -
203.255.3.172 - - [23/Nov/2021 16:23:31] "POST /api/menu_score HTTP/1.1" 200 -
